time_slot,band,transmission
468,42,0
468,43,0
468,44,1
468,45,0
468,46,0
468,47,0
468,48,0
468,49,0
469,0,0
469,1,0
469,2,0
469,3,0
469,4,0
469,5,1
469,6,0
469,7,0
469,8,0
469,9,0
469,10,0
469,11,0
469,12,1
469,13,0
469,14,0
469,15,0
469,16,0
469,17,0
469,18,0
469,19,0
469,20,1
469,21,0
469,22,0
469,23,0
469,24,0
469,25,1
469,26,0
469,27,0
469,28,1
469,29,0
469,30,0
469,31,0
469,32,0
469,33,0
469,34,0
469,35,0
469,36,1
469,37,0
469,38,1
469,39,0
469,40,0
469,41,0
469,42,0
469,43,0
469,44,0
469,45,0
469,46,1
469,47,0
469,48,0
469,49,0
470,0,0
470,1,1
470,2,0
470,3,0
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
470,9,0
470,10,1
470,11,1
470,12,0
470,13,0
470,14,0
470,15,1
470,16,0
470,17,0
470,18,1
470,19,0
470,20,0
470,21,0
470,22,0
470,23,1
470,24,0
470,25,1
470,26,0
470,27,0
470,28,0
470,29,0
470,30,1
470,31,0
470,32,0
470,33,0
470,34,0
470,35,0
470,36,0
470,37,0
470,38,0
470,39,0
470,40,0
470,41,0
470,42,0
470,43,0
470,44,1
470,45,0
470,46,0
470,47,0
470,48,0
470,49,0
471,0,1
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,1
471,9,0
471,10,0
471,11,0
471,12,0
471,13,0
471,14,1
471,15,0
471,16,0
471,17,0
471,18,0
471,19,0
471,20,0
471,21,0
471,22,0
471,23,1
471,24,0
471,25,0
471,26,0
471,27,0
471,28,1
471,29,0
471,30,0
471,31,0
471,32,0
471,33,0
471,34,0
471,35,0
471,36,0
471,37,0
471,38,0
471,39,0
471,40,0
471,41,0
471,42,0
471,43,1
471,44,1
471,45,0
471,46,0
471,47,0
471,48,0
471,49,0
472,0,1
472,1,0
472,2,1
472,3,0
472,4,0
472,5,0
472,6,0
472,7,0
472,8,1
472,9,0
472,10,0
472,11,0
472,12,0
472,13,0
472,14,0
472,15,0
472,16,0
472,17,0
472,18,0
472,19,0
472,20,0
472,21,1
472,22,0
472,23,0
472,24,0
472,25,0
472,26,0
472,27,0
472,28,0
472,29,0
472,30,1
472,31,1
472,32,0
472,33,0
472,34,0
472,35,0
472,36,0
472,37,0
472,38,0
472,39,0
472,40,1
472,41,0
472,42,0
472,43,0
472,44,0
472,45,0
472,46,0
472,47,1
472,48,0
472,49,0
473,0,0
473,1,0
473,2,1
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
473,10,0
473,11,0
473,12,1
473,13,0
473,14,0
473,15,0
473,16,0
473,17,0
473,18,1
473,19,0
473,20,1
473,21,1
473,22,0
473,23,0
473,24,0
473,25,0
473,26,0
473,27,1
473,28,0
473,29,0
473,30,0
473,31,0
473,32,0
473,33,0
473,34,1
473,35,0
473,36,0
473,37,0
473,38,0
473,39,0
473,40,0
473,41,0
473,42,0
473,43,1
473,44,1
473,45,0
473,46,0
473,47,0
473,48,1
473,49,0
474,0,0
474,1,0
474,2,1
474,3,0
474,4,0
474,5,1
474,6,0
474,7,0
474,8,0
474,9,0
474,10,0
474,11,0
474,12,0
474,13,0
474,14,1
474,15,0
474,16,1
474,17,0
474,18,0
474,19,0
474,20,0
474,21,0
474,22,0
474,23,0
474,24,0
474,25,0
474,26,0
474,27,0
474,28,0
474,29,0
474,30,1
474,31,0
474,32,0
474,33,0
474,34,0
474,35,0
474,36,0
474,37,0
474,38,0
474,39,1
474,40,0
474,41,0
474,42,1
474,43,1
474,44,0
474,45,0
474,46,0
474,47,0
474,48,0
474,49,0
475,0,0
475,1,0
475,2,0
475,3,0
475,4,0
475,5,1
475,6,0
475,7,0
475,8,0
475,9,0
475,10,1
475,11,0
475,12,0
475,13,0
475,14,0
475,15,1
475,16,0
475,17,1
475,18,0
475,19,0
475,20,0
475,21,0
475,22,0
475,23,0
475,24,0
475,25,0
475,26,0
475,27,0
475,28,1
475,29,0
475,30,1
475,31,0
475,32,0
475,33,0
475,34,0
475,35,1
475,36,0
475,37,1
475,38,0
475,39,0
475,40,0
475,41,0
475,42,1
475,43,1
475,44,0
475,45,0
475,46,0
475,47,0
475,48,1
475,49,0
476,0,0
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
476,10,1
476,11,1
476,12,1
476,13,0
476,14,0
476,15,0
476,16,0
476,17,0
476,18,0
476,19,1
476,20,0
476,21,0
476,22,0
476,23,0
476,24,0
476,25,0
476,26,1
476,27,0
476,28,0
476,29,0
476,30,1
476,31,0
476,32,0
476,33,0
476,34,0
476,35,1
476,36,0
476,37,0
476,38,0
476,39,1
476,40,0
476,41,1
476,42,1
476,43,0
476,44,0
476,45,1
476,46,0
476,47,0
476,48,0
476,49,0
477,0,0
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0
477,6,0
477,7,0
477,8,0
477,9,0
477,10,0
477,11,0
477,12,1
477,13,0
477,14,0
477,15,0
477,16,0
477,17,0
477,18,1
477,19,0
477,20,1
477,21,0
477,22,0
477,23,0
477,24,0
477,25,0
477,26,0
477,27,0
477,28,0
477,29,0
477,30,0
477,31,0
477,32,0
477,33,1
477,34,0
477,35,0
477,36,0
477,37,0
477,38,0
477,39,0
477,40,0
477,41,1
477,42,0
477,43,1
477,44,0
477,45,0
477,46,0
477,47,0
477,48,0
477,49,0
478,0,0
478,1,0
478,2,1
478,3,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,1
478,9,0
478,10,0
478,11,1
478,12,1
478,13,0
478,14,0
478,15,0
478,16,0
478,17,0
478,18,0
478,19,0
478,20,1
478,21,1
478,22,1
478,23,1
478,24,0
478,25,0
478,26,0
478,27,0
478,28,0
478,29,0
478,30,0
478,31,0
478,32,0
478,33,0
478,34,0
478,35,0
478,36,0
478,37,0
478,38,1
478,39,0
478,40,0
478,41,0
478,42,0
478,43,1
478,44,0
478,45,1
478,46,0
478,47,0
478,48,0
478,49,0
479,0,0
479,1,1
479,2,1
479,3,0
479,4,0
479,5,0
479,6,0
479,7,1
479,8,0
479,9,0
479,10,0
479,11,1
479,12,0
479,13,0
479,14,0
479,15,0
479,16,0
479,17,0
479,18,0
479,19,0
479,20,0
479,21,0
479,22,1
479,23,0
479,24,0
479,25,1
479,26,0
479,27,0
479,28,0
479,29,0
479,30,0
479,31,0
479,32,0
479,33,0
479,34,0
479,35,0
479,36,0
479,37,0
479,38,0
479,39,0
479,40,0
479,41,0
479,42,0
479,43,0
479,44,1
479,45,1
479,46,0
479,47,0
479,48,0
479,49,0
480,0,1
480,1,0
480,2,0
480,3,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,0
480,9,0
480,10,0
480,11,1
480,12,0
480,13,0
480,14,0
480,15,0
480,16,0
480,17,1
480,18,0
480,19,0
480,20,1
480,21,0
480,22,0
480,23,0
480,24,0
480,25,0
480,26,0
480,27,0
480,28,1
480,29,0
480,30,0
480,31,0
480,32,0
480,33,0
480,34,1
480,35,0
480,36,0
480,37,0
480,38,0
480,39,0
480,40,0
480,41,0
480,42,0
480,43,0
480,44,1
480,45,0
480,46,0
480,47,0
480,48,0
480,49,0
481,0,0
481,1,0
481,2,0
481,3,0
481,4,0
481,5,1
481,6,1
481,7,1
481,8,1
481,9,0
481,10,0
481,11,1
481,12,0
481,13,0
481,14,0
481,15,0
481,16,0
481,17,0
481,18,0
481,19,1
481,20,1
481,21,0
481,22,0
481,23,0
481,24,0
481,25,0
481,26,0
481,27,0
481,28,0
481,29,0
481,30,0
481,31,0
481,32,0
481,33,0
481,34,0
481,35,1
481,36,1
481,37,1
481,38,0
481,39,0
481,40,0
481,41,1
481,42,0
481,43,0
481,44,0
481,45,0
481,46,0
481,47,0
481,48,0
481,49,0
482,0,0
482,1,0
482,2,0
482,3,0
482,4,1
482,5,0
482,6,0
482,7,0
482,8,0
482,9,0
482,10,0
482,11,0
482,12,0
482,13,0
482,14,1
482,15,0
482,16,0
482,17,0
482,18,0
482,19,0
482,20,0
482,21,0
482,22,0
482,23,0
482,24,0
482,25,0
482,26,0
482,27,0
482,28,1
482,29,0
482,30,0
482,31,0
482,32,0
482,33,0
482,34,0
482,35,0
482,36,0
482,37,0
482,38,0
482,39,0
482,40,0
482,41,1
482,42,0
482,43,0
482,44,0
482,45,0
482,46,0
482,47,0
482,48,0
482,49,1
483,0,1
483,1,1
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
483,10,0
483,11,0
483,12,0
483,13,0
483,14,0
483,15,1
483,16,0
483,17,0
483,18,0
483,19,0
483,20,0
483,21,1
483,22,0
483,23,0
483,24,0
483,25,0
483,26,0
483,27,0
483,28,0
483,29,0
483,30,0
483,31,1
483,32,0
483,33,0
483,34,0
483,35,1
483,36,0
483,37,0
483,38,0
483,39,0
483,40,0
483,41,1
483,42,0
483,43,0
483,44,0
483,45,0
483,46,0
483,47,1
483,48,0
483,49,0
484,0,0
484,1,0
484,2,0
484,3,1
484,4,0
484,5,0
484,6,0
484,7,0
484,8,0
484,9,0
484,10,0
484,11,1
484,12,0
484,13,1
484,14,0
484,15,0
484,16,0
484,17,1
484,18,1
484,19,0
484,20,0
484,21,0
484,22,0
484,23,0
484,24,0
484,25,0
484,26,0
484,27,0
484,28,0
484,29,1
484,30,0
484,31,0
484,32,0
484,33,0
484,34,1
484,35,0
484,36,0
484,37,1
484,38,0
484,39,0
484,40,0
484,41,0
484,42,0
484,43,0
484,44,0
484,45,0
484,46,0
484,47,1
484,48,0
484,49,0
485,0,0
485,1,0
485,2,1
485,3,0
485,4,0
485,5,0
485,6,0
485,7,0
485,8,0
485,9,0
485,10,0
485,11,0
485,12,1
485,13,0
485,14,1
485,15,0
485,16,0
485,17,0
485,18,0
485,19,0
485,20,1
485,21,0
485,22,0
485,23,0
485,24,0
485,25,0
485,26,0
485,27,0
485,28,0
485,29,0
485,30,0
485,31,0
485,32,0
485,33,0
485,34,0
485,35,0
485,36,0
485,37,0
485,38,0
485,39,0
485,40,0
485,41,0
485,42,0
485,43,0
485,44,1
485,45,0
485,46,0
485,47,0
485,48,1
485,49,0
486,0,1
486,1,0
486,2,0
486,3,0
486,4,0
486,5,0
486,6,1
486,7,0
486,8,0
486,9,0
486,10,0
486,11,0
486,12,1
486,13,0
486,14,0
486,15,0
486,16,0
486,17,0
486,18,0
486,19,0
486,20,0
486,21,0
486,22,0
486,23,0
486,24,0
486,25,0
486,26,0
486,27,0
486,28,0
486,29,0
486,30,0
486,31,0
486,32,0
486,33,0
486,34,0
486,35,0
486,36,0
486,37,0
486,38,0
486,39,0
486,40,0
486,41,0
486,42,0
486,43,0
486,44,0
486,45,0
486,46,1
486,47,0
486,48,0
486,49,0
487,0,0
487,1,0
487,2,0
487,3,1
487,4,0
487,5,0
487,6,0
487,7,0
487,8,1
487,9,0
487,10,0
487,11,0
487,12,0
487,13,0
487,14,0
487,15,0
487,16,0
487,17,0
487,18,0
487,19,0
487,20,0
487,21,0
487,22,0
487,23,0
487,24,0
487,25,0
487,26,0
487,27,0
487,28,0
487,29,1
487,30,1
487,31,0
487,32,0
487,33,1
487,34,0
487,35,0
487,36,0
487,37,0
487,38,1
487,39,0
487,40,0
487,41,0
487,42,0
487,43,0
487,44,0
487,45,0
487,46,0
487,47,0
487,48,1
487,49,0
488,0,0
488,1,1
488,2,0
488,3,0
488,4,1
488,5,0
488,6,1
488,7,0
488,8,0
488,9,0
488,10,0
488,11,0
488,12,1
488,13,0
488,14,0
488,15,1
488,16,0
488,17,0
488,18,0
488,19,0
488,20,0
488,21,0
488,22,0
488,23,0
488,24,0
488,25,0
488,26,1
488,27,0
488,28,0
488,29,1
488,30,0
488,31,0
488,32,0
488,33,1
488,34,0
488,35,0
488,36,0
488,37,0
488,38,0
488,39,0
488,40,0
488,41,0
488,42,0
488,43,0
488,44,0
488,45,0
488,46,0
488,47,0
488,48,0
488,49,0
489,0,0
489,1,0
489,2,1
489,3,0
489,4,0
489,5,0
489,6,0
489,7,0
489,8,0
489,9,0
489,10,0
489,11,0
489,12,1
489,13,0
489,14,0
489,15,0
489,16,0
489,17,0
489,18,0
489,19,0
489,20,1
489,21,0
489,22,0
489,23,1
489,24,0
489,25,0
489,26,0
489,27,0
489,28,0
489,29,0
489,30,1
489,31,0
489,32,0
489,33,0
489,34,0
489,35,0
489,36,0
489,37,1
489,38,0
489,39,1
489,40,0
489,41,0
489,42,0
489,43,0
489,44,0
489,45,0
489,46,0
489,47,0
489,48,0
489,49,0
490,0,0
490,1,0
490,2,0
490,3,1
490,4,0
490,5,0
490,6,0
490,7,0
490,8,1
490,9,0
490,10,1
490,11,0
490,12,0
490,13,0
490,14,0
490,15,0
490,16,0
490,17,0
490,18,0
490,19,0
490,20,1
490,21,0
490,22,0
490,23,1
490,24,0
490,25,0
490,26,0
490,27,0
490,28,0
490,29,0
490,30,0
490,31,0
490,32,0
490,33,1
490,34,0
490,35,0
490,36,0
490,37,0
490,38,0
490,39,0
490,40,0
490,41,1
490,42,0
490,43,1
490,44,1
490,45,0
490,46,0
490,47,0
490,48,1
490,49,0
491,0,0
491,1,0
491,2,0
491,3,0
491,4,0
491,5,0
491,6,0
491,7,1
491,8,1
491,9,0
491,10,1
491,11,0
491,12,0
491,13,0
491,14,0
491,15,0
491,16,0
491,17,1
491,18,0
491,19,0
491,20,0
491,21,1
491,22,0
491,23,1
491,24,0
491,25,0
491,26,0
491,27,0
491,28,0
491,29,0
491,30,0
491,31,0
491,32,1
491,33,0
491,34,0
491,35,1
491,36,0
491,37,0
491,38,0
491,39,0
491,40,0
491,41,0
491,42,1
491,43,0
491,44,0
491,45,1
491,46,0
491,47,1
491,48,1
491,49,0
492,0,0
492,1,0
492,2,0
492,3,0
492,4,0
492,5,1
492,6,0
492,7,0
492,8,0
492,9,0
492,10,0
492,11,0
492,12,1
492,13,0
492,14,1
492,15,1
492,16,0
492,17,0
492,18,0
492,19,0
492,20,0
492,21,0
492,22,1
492,23,0
492,24,0
492,25,0
492,26,0
492,27,0
492,28,0
492,29,0
492,30,0
492,31,0
492,32,0
492,33,0
492,34,0
492,35,0
492,36,1
492,37,1
492,38,1
492,39,0
492,40,0
492,41,0
492,42,0
492,43,0
492,44,0
492,45,0
492,46,0
492,47,1
492,48,0
492,49,0
493,0,0
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0
493,6,0
493,7,0
493,8,1
493,9,0
493,10,0
493,11,0
493,12,0
493,13,0
493,14,0
493,15,0
493,16,0
493,17,0
493,18,0
493,19,0
493,20,0
493,21,0
493,22,0
493,23,1
493,24,0
493,25,1
493,26,0
493,27,0
493,28,1
493,29,0
493,30,1
493,31,0
493,32,1
493,33,0
493,34,0
493,35,0
493,36,0
493,37,0
493,38,0
493,39,0
493,40,0
493,41,1
493,42,0
493,43,1
493,44,0
493,45,0
493,46,0
493,47,0
493,48,0
493,49,0
494,0,0
494,1,0
494,2,1
494,3,0
494,4,0
494,5,0
494,6,0
494,7,0
494,8,0
494,9,0
494,10,0
494,11,0
494,12,0
494,13,0
494,14,0
494,15,1
494,16,0
494,17,0
494,18,0
494,19,0
494,20,0
494,21,0
494,22,0
494,23,0
494,24,0
494,25,1
494,26,0
494,27,1
494,28,0
494,29,0
494,30,0
494,31,0
494,32,0
494,33,0
494,34,0
494,35,0
494,36,0
494,37,1
494,38,1
494,39,0
494,40,0
494,41,1
494,42,1
494,43,0
494,44,0
494,45,0
494,46,0
494,47,0
494,48,0
494,49,0
495,0,0
495,1,0
495,2,0
495,3,0
495,4,1
495,5,0
495,6,0
495,7,0
495,8,0
495,9,0
495,10,0
495,11,1
495,12,0
495,13,0
495,14,0
495,15,0
495,16,0
495,17,0
495,18,0
495,19,0
495,20,1
495,21,0
495,22,1
495,23,0
495,24,1
495,25,0
495,26,0
495,27,0
495,28,0
495,29,0
495,30,0
495,31,0
495,32,1
495,33,0
495,34,0
495,35,0
495,36,0
495,37,0
495,38,0
495,39,0
495,40,0
495,41,0
495,42,0
495,43,0
495,44,0
495,45,0
495,46,0
495,47,0
495,48,0
495,49,0
496,0,0
496,1,0
496,2,0
496,3,0
496,4,0
496,5,1
496,6,0
496,7,0
496,8,0
496,9,0
496,10,1
496,11,0
496,12,0
496,13,0
496,14,0
496,15,0
496,16,0
496,17,0
496,18,0
496,19,1
496,20,0
496,21,1
496,22,0
496,23,0
496,24,0
496,25,0
496,26,0
496,27,0
496,28,0
496,29,0
496,30,0
496,31,1
496,32,0
496,33,1
496,34,0
496,35,0
496,36,0
496,37,0
496,38,0
496,39,0
496,40,0
496,41,0
496,42,0
496,43,0
496,44,0
496,45,1
496,46,0
496,47,1
496,48,0
496,49,1
497,0,0
497,1,0
497,2,1
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
497,10,1
497,11,0
497,12,1
497,13,0
497,14,0
497,15,0
497,16,0
497,17,0
497,18,0
497,19,0
497,20,0
497,21,0
497,22,1
497,23,0
497,24,0
497,25,0
497,26,1
497,27,0
497,28,1
497,29,0
497,30,0
497,31,0
497,32,0
497,33,0
497,34,1
497,35,0
497,36,0
497,37,0
497,38,0
497,39,0
497,40,0
497,41,0
497,42,0
497,43,0
497,44,1
497,45,0
497,46,0
497,47,0
497,48,1
497,49,0
498,0,0
498,1,0
498,2,0
498,3,1
498,4,0
498,5,0
498,6,1
498,7,0
498,8,1
498,9,0
498,10,0
498,11,0
498,12,1
498,13,0
498,14,0
498,15,1
498,16,0
498,17,0
498,18,0
498,19,0
498,20,0
498,21,0
498,22,0
498,23,0
498,24,0
498,25,1
498,26,0
498,27,0
498,28,0
498,29,0
498,30,1
498,31,0
498,32,0
498,33,1
498,34,0
498,35,0
498,36,0
498,37,0
498,38,0
498,39,1
498,40,0
498,41,1
498,42,0
498,43,0
498,44,1
498,45,0
498,46,0
498,47,1
498,48,0
498,49,0
499,0,0
499,1,0
499,2,0
499,3,0
499,4,1
499,5,0
499,6,0
499,7,0
499,8,0
499,9,0
499,10,0
499,11,0
499,12,1
499,13,0
499,14,0
499,15,1
499,16,0
499,17,1
499,18,0
499,19,0
499,20,0
499,21,0
499,22,0
499,23,0
499,24,0
499,25,1
499,26,0
499,27,0
499,28,0
499,29,0
499,30,0
499,31,1
499,32,0
499,33,0
499,34,0
499,35,1
499,36,0
499,37,1
499,38,0
499,39,0
499,40,0
499,41,0
499,42,0
499,43,1
499,44,0
499,45,0
499,46,0
499,47,0
499,48,0
499,49,0
500,0,0
500,1,0
500,2,0
500,3,0
500,4,0
500,5,0
500,6,1
500,7,0
500,8,0
500,9,0
500,10,0
500,11,0
500,12,0
500,13,0
500,14,0
500,15,0
500,16,0
500,17,0
500,18,0
500,19,0
500,20,1
500,21,0
500,22,1
500,23,0
500,24,0
500,25,0
500,26,0
500,27,1
500,28,0
500,29,0
500,30,0
500,31,0
500,32,0
500,33,0
500,34,1
500,35,0
500,36,0
500,37,1
500,38,0
500,39,0
500,40,0
500,41,0
500,42,0
500,43,0
500,44,0
500,45,0
500,46,0
500,47,1
500,48,0
500,49,0
501,0,0
501,1,0
501,2,1
501,3,0
501,4,0
501,5,0
501,6,0
501,7,0
501,8,0
501,9,0
501,10,1
501,11,1
501,12,0
501,13,0
501,14,0
501,15,0
501,16,0
501,17,0
501,18,0
501,19,0
501,20,0
501,21,0
501,22,0
501,23,0
501,24,0
501,25,0
501,26,0
501,27,0
501,28,0
501,29,1
501,30,0
501,31,0
501,32,1
501,33,1
501,34,0
501,35,0
501,36,0
501,37,0
501,38,0
501,39,1
501,40,0
501,41,0
501,42,0
501,43,0
501,44,0
501,45,0
501,46,0
501,47,1
501,48,0
501,49,0
502,0,0
502,1,0
502,2,1
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
502,9,0
502,10,0
502,11,0
502,12,0
502,13,0
502,14,1
502,15,1
502,16,0
502,17,0
502,18,1
502,19,1
502,20,1
502,21,0
502,22,0
502,23,0
502,24,0
502,25,0
502,26,0
502,27,0
502,28,0
502,29,0
502,30,0
502,31,1
502,32,0
502,33,0
502,34,0
502,35,0
502,36,0
502,37,0
502,38,0
502,39,0
502,40,1
502,41,1
502,42,0
502,43,1
502,44,0
502,45,0
502,46,0
502,47,0
502,48,1
502,49,0
503,0,0
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
503,7,0
503,8,0
503,9,0
503,10,0
503,11,0
503,12,0
503,13,1
503,14,1
503,15,0
503,16,0
503,17,0
503,18,0
503,19,0
503,20,0
503,21,0
503,22,0
503,23,0
503,24,0
503,25,0
503,26,0
503,27,1
503,28,0
503,29,0
503,30,0
503,31,0
503,32,0
503,33,0
503,34,0
503,35,0
503,36,0
503,37,0
503,38,0
503,39,0
503,40,0
503,41,0
503,42,0
503,43,1
503,44,0
503,45,0
503,46,0
503,47,1
503,48,0
503,49,0
504,0,0
504,1,0
504,2,0
504,3,0
504,4,0
504,5,1
504,6,1
504,7,1
504,8,0
504,9,0
504,10,1
504,11,0
504,12,0
504,13,0
504,14,0
504,15,1
504,16,0
504,17,0
504,18,1
504,19,0
504,20,0
504,21,0
504,22,0
504,23,0
504,24,0
504,25,0
504,26,0
504,27,0
504,28,0
504,29,0
504,30,1
504,31,0
504,32,0
504,33,0
504,34,1
504,35,0
504,36,0
504,37,0
504,38,0
504,39,0
504,40,0
504,41,0
504,42,0
504,43,0
504,44,0
504,45,0
504,46,0
504,47,0
504,48,0
504,49,0
505,0,0
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0
505,6,1
505,7,0
505,8,0
505,9,0
505,10,1
505,11,0
505,12,1
505,13,0
505,14,0
505,15,0
505,16,0
505,17,0
505,18,0
505,19,0
505,20,0
505,21,0
505,22,1
505,23,0
505,24,0
505,25,1
505,26,0
505,27,1
505,28,0
505,29,0
505,30,1
505,31,0
505,32,0
505,33,1
505,34,1
505,35,0
505,36,0
505,37,0
505,38,0
505,39,1
505,40,0
505,41,0
505,42,0
505,43,0
505,44,1
505,45,0
505,46,0
505,47,0
505,48,0
505,49,0
506,0,0
506,1,0
506,2,0
506,3,0
506,4,0
506,5,0
506,6,0
506,7,0
506,8,0
506,9,0
506,10,0
506,11,1
506,12,1
506,13,0
506,14,0
506,15,0
506,16,0
506,17,0
506,18,0
506,19,0
506,20,1
506,21,0
506,22,1
506,23,0
506,24,0
506,25,1
506,26,0
506,27,0
506,28,0
506,29,0
506,30,1
506,31,1
506,32,0
506,33,0
506,34,0
506,35,0
506,36,0
506,37,0
506,38,0
506,39,0
506,40,0
506,41,1
506,42,0
506,43,0
506,44,0
506,45,0
506,46,0
506,47,0
506,48,0
506,49,0
507,0,0
507,1,0
507,2,0
507,3,0
507,4,0
507,5,0
507,6,1
507,7,0
507,8,0
507,9,0
507,10,0
507,11,0
507,12,0
507,13,0
507,14,1
507,15,1
507,16,0
507,17,0
507,18,1
507,19,0
507,20,0
507,21,0
507,22,0
507,23,0
507,24,0
507,25,0
507,26,0
507,27,0
507,28,0
507,29,1
507,30,0
507,31,1
507,32,0
507,33,1
507,34,0
507,35,0
507,36,0
507,37,0
507,38,0
507,39,1
507,40,0
507,41,0
507,42,0
507,43,0
507,44,0
507,45,0
507,46,0
507,47,1
507,48,0
507,49,0
508,0,1
508,1,1
508,2,0
508,3,0
508,4,1
508,5,1
508,6,0
508,7,0
508,8,1
508,9,0
508,10,0
508,11,0
508,12,0
508,13,0
508,14,0
508,15,0
508,16,0
508,17,0
508,18,0
508,19,0
508,20,0
508,21,0
508,22,0
508,23,0
508,24,0
508,25,0
508,26,1
508,27,0
508,28,0
508,29,0
508,30,0
508,31,0
508,32,1
508,33,1
508,34,0
508,35,0
508,36,0
508,37,0
508,38,0
508,39,0
508,40,0
508,41,0
508,42,0
508,43,0
508,44,1
508,45,0
508,46,0
508,47,0
508,48,1
508,49,0
509,0,1
509,1,0
509,2,1
509,3,0
509,4,1
509,5,0
509,6,0
509,7,0
509,8,0
509,9,0
509,10,0
509,11,1
509,12,0
509,13,0
509,14,0
509,15,0
509,16,0
509,17,0
509,18,0
509,19,0
509,20,0
509,21,1
509,22,0
509,23,0
509,24,0
509,25,0
509,26,0
509,27,0
509,28,0
509,29,0
509,30,0
509,31,0
509,32,0
509,33,0
509,34,0
509,35,0
509,36,0
509,37,0
509,38,0
509,39,0
509,40,0
509,41,0
509,42,0
509,43,0
509,44,1
509,45,1
509,46,0
509,47,1
509,48,0
509,49,0
510,0,0
510,1,0
510,2,1
510,3,0
510,4,0
510,5,0
510,6,0
510,7,0
510,8,1
510,9,0
510,10,0
510,11,0
510,12,1
510,13,0
510,14,0
510,15,0
510,16,0
510,17,0
510,18,1
510,19,0
510,20,0
510,21,0
510,22,1
510,23,0
510,24,0
510,25,0
510,26,0
510,27,0
510,28,0
510,29,0
510,30,0
510,31,0
510,32,0
510,33,0
510,34,0
510,35,0
510,36,0
510,37,0
510,38,0
510,39,0
510,40,0
510,41,0
510,42,0
510,43,1
510,44,0
510,45,1
510,46,0
510,47,0
510,48,0
510,49,1
511,0,1
511,1,0
511,2,1
511,3,0
511,4,0
511,5,0
511,6,1
511,7,1
511,8,0
511,9,0
511,10,1
511,11,1
511,12,0
511,13,1
511,14,0
511,15,0
511,16,0
511,17,0
511,18,0
511,19,0
511,20,0
511,21,0
511,22,0
511,23,0
511,24,0
511,25,0
511,26,0
511,27,1
511,28,1
511,29,0
511,30,0
511,31,0
511,32,0
511,33,0
511,34,0
511,35,0
511,36,0
511,37,0
511,38,0
511,39,0
511,40,0
511,41,0
511,42,0
511,43,0
511,44,1
511,45,0
511,46,0
511,47,0
511,48,1
511,49,0
512,0,0
512,1,0
512,2,0
512,3,0
512,4,0
512,5,1
512,6,0
512,7,1
512,8,0
512,9,1
512,10,0
512,11,0
512,12,1
512,13,0
512,14,0
512,15,0
512,16,1
512,17,0
512,18,0
512,19,0
512,20,0
512,21,0
512,22,0
512,23,1
512,24,0
512,25,0
512,26,0
512,27,0
512,28,1
512,29,0
512,30,0
512,31,1
512,32,0
512,33,0
512,34,0
512,35,0
512,36,0
512,37,0
512,38,0
512,39,0
512,40,0
512,41,0
512,42,0
512,43,0
512,44,0
512,45,0
512,46,0
512,47,0
512,48,0
512,49,0
513,0,0
513,1,0
513,2,1
513,3,1
513,4,0
513,5,0
513,6,0
513,7,0
513,8,0
513,9,0
513,10,0
513,11,0
513,12,0
513,13,1
513,14,1
513,15,0
513,16,0
513,17,0
513,18,1
513,19,0
513,20,0
513,21,0
513,22,0
513,23,1
513,24,0
513,25,0
513,26,0
513,27,0
513,28,0
513,29,0
513,30,0
513,31,1
513,32,0
513,33,0
513,34,0
513,35,0
513,36,0
513,37,0
513,38,0
513,39,0
513,40,0
513,41,0
513,42,1
513,43,0
513,44,0
513,45,0
513,46,0
513,47,0
513,48,0
513,49,0
514,0,1
514,1,1
514,2,1
514,3,0
514,4,0
514,5,0
514,6,0
514,7,0
514,8,0
514,9,0
514,10,0
514,11,1
514,12,1
514,13,0
514,14,1
514,15,0
514,16,0
514,17,0
514,18,0
514,19,0
514,20,0
514,21,0
514,22,1
514,23,0
514,24,0
514,25,0
514,26,0
514,27,0
514,28,0
514,29,0
514,30,0
514,31,1
514,32,0
514,33,1
514,34,0
514,35,0
514,36,0
514,37,0
514,38,0
514,39,0
514,40,1
514,41,0
514,42,0
514,43,0
514,44,1
514,45,0
514,46,0
514,47,0
514,48,0
514,49,0
515,0,0
515,1,0
515,2,0
515,3,0
515,4,1
515,5,0
515,6,1
515,7,0
515,8,1
515,9,0
515,10,0
515,11,0
515,12,0
515,13,0
515,14,1
515,15,0
515,16,0
515,17,0
515,18,0
515,19,0
515,20,0
515,21,0
515,22,0
